source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/04_circular-supply-delivery-note-10033-mutufu-and-simu-pondo_ref20260901-0161.jpg,team-14/Sironko/_district-documents/04_circular-supply-delivery-note-10033-mutufu-and-simu-pondo_ref20260901-0161.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-LG-asset-register-review.docx,team-14/Sironko/_district-documents/Sironko-LG-asset-register-review.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-LG-asset-register-review.pdf,team-14/Sironko/_district-documents/Sironko-LG-asset-register-review.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-LG-courtesy-call.docx,team-14/Sironko/_district-documents/Sironko-LG-courtesy-call.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-LG-courtesy-call.pdf,team-14/Sironko/_district-documents/Sironko-LG-courtesy-call.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-LG-officer-interviews.docx,team-14/Sironko/_district-documents/Sironko-LG-officer-interviews.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-LG-officer-interviews.pdf,team-14/Sironko/_district-documents/Sironko-LG-officer-interviews.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-local-government-report.docx,team-14/Sironko/_district-documents/Sironko-local-government-report.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/Sironko-local-government-report.pdf,team-14/Sironko/_district-documents/Sironko-local-government-report.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/Sironko/_district-documents/team-field-report-sironko.docx,team-14/Sironko/_district-documents/team-field-report-sironko.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,team-14/_team-documents/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::DOC-20260904-WA0086.pdf,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::DR ACAR DHO KOTIDO.vcf,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::Health Center Updated Asset Register.xlsx,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260824-WA0028.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260824-WA0029.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260827-WA0118.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260828-WA0546.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260902-WA0171.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260902-WA0172.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260902-WA0229.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260904-WA0244.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260904-WA0245.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260907-WA0006.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260907-WA0007.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0104.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0105.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0106.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0107.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0108.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0109.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0110.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0111.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0112.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0113.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0114.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0115.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0116.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0117.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0118.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0119.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0120.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0121.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0122.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0123.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0124.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0125.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0126.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0127.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0128.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0129.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0130.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0131.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0132.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0133.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0134.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0135.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0136.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0137.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0138.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260910-WA0139.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0005.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0006.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0007.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0008.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0009.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0010.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0011.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0012.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0013.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0014.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0015.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0016.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0017.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0018.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0019.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0020.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0021.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0022.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0023.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0024.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0025.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0026.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0027.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0028.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0029.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0030.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0031.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0032.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::IMG-20260911-WA0033.jpg,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
"ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::PROCESS REPORT - Karamoja, Bukedi, Bugisu and Sebei.docx",,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::PROCESS REPORT.docx,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::PTT-20260905-WA0031.opus,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::PTT-20260905-WA0053.opus,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::Process report template.docx,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::Seed School Updated Asset Register.xlsx,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-14/WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip::WhatsApp Chat with KASSIM LUMINSA SK UGIFT.txt,,in-archive,kept inside WhatsApp Chat with KASSIM LUMINSA SK UGIFT.zip,raw-data-ungrouped,
